0100 0000 0000 0000 0900 0000 0000 0000
5374 6f63 6b68 6f6c 6dcf 0700 0006 0000
0000 0000 0053 7765 6465 6e01 0000 0000
0000 0002 0000 0000 0000 0019 0000 0000
0000 004b 6e6f 636b 696e 2720 426f 6f74
7320 566f 6c20 3220 4f66 2032 ce07 0000
0600 0000 0000 0000 5377 6564 656e 0200
0000 0000 0000 0300 0000 0000 0000 1600
0000 0000 0000 5072 6f66 6f75 6e64 2053
6f75 6e64 7320 566f 6c2e 2031 cf07 0000
0200 0000 0000 0000 5553 0300 0000 0000
0000 0400 0000 0000 0000 0d00 0000 0000
0000 4d6f 7669 6e67 2043 6974 6965 73cf
0700 0002 0000 0000 0000 0055 5315 0000
0000 0000 0005 0000 0000 0000 000a 0000
0000 0000 0046 6c6f 7765 7268 6561 64cb
0700 0007 0000 0000 0000 0047 6572 6d61
6e79 1600 0000 0000 0000 0600 0000 0000
0000 1b00 0000 0000 0000 4b6e 6f63 6b69
6e27 2042 6f6f 7473 2028 566f 6c20 3120
4f66 2032 29ce 0700 0006 0000 0000 0000
0053 7765 6465 6e02 0000 0000 0000 0007
0000 0000 0000 000f 0000 0000 0000 004d
6f6f 6e63 6869 6c64 7265 6e20 4550 d007
0000 0200 0000 0000 0000 5553 1c00 0000
0000 0000 0800 0000 0000 0000 1400 0000
0000 0000 5370 7265 6164 696e 6720 4f75
7477 6172 6420 4550 d007 0000 0200 0000
0000 0000 5553 1d00 0000 0000 0000 0900
0000 0000 0000 0400 0000 0000 0000 5075
7265 d007 0000 0200 0000 0000 0000 5553
2100 0000 0000 0000 0a00 0000 0000 0000
0c00 0000 0000 0000 596f 7520 4172 6520
4c6f 7665 cf07 0000 0200 0000 0000 0000
5553 2400 0000 0000 0000 0b00 0000 0000
0000 0e00 0000 0000 0000 4d75 7369 6320
416e 6420 5769 6e65 cf07 0000 0200 0000
0000 0000 5553 2100 0000 0000 0000 0c00
0000 0000 0000 1600 0000 0000 0000 4576
6572 7974 6869 6e67 2049 7320 4368 616e
6769 6e67 cf07 0000 0200 0000 0000 0000
5553 1e00 0000 0000 0000 0d00 0000 0000
0000 0b00 0000 0000 0000 4265 796f 6e64
204c 6f76 65d0 0700 0002 0000 0000 0000
0055 531c 0000 0000 0000 000e 0000 0000
0000 0013 0000 0000 0000 0053 696e 6365
7265 2c20 5468 6520 536b 7920 4265 cf07
0000 0200 0000 0000 0000 5553 3200 0000
0000 0000 0f00 0000 0000 0000 1300 0000
0000 0000 4c65 6176 696e 6720 5468 6520
4369 7479 2045 50d0 0700 0002 0000 0000
0000 0055 5333 0000 0000 0000 0010 0000
0000 0000 0013 0000 0000 0000 0054 6865
2053 6964 6573 686f 7720 426f 6220 4550
d007 0000 0200 0000 0000 0000 5553 3400
0000 0000 0000 1100 0000 0000 0000 0500
0000 0000 0000 556e 6375 74cf 0700 0002
0000 0000 0000 0055 5335 0000 0000 0000
0012 0000 0000 0000 0015 0000 0000 0000
0047 616c 6163 7469 6320 5363 6865 6d61
7469 7820 4550 d007 0000 0200 0000 0000
0000 5553 4b38 0100 0000 0000 1300 0000
0000 0000 0c00 0000 0000 0000 5472 7565
2053 6369 656e 6365 d007 0000 0600 0000
0000 0000 4361 6e61 6461 3700 0000 0000
0000 1400 0000 0000 0000 0f00 0000 0000
0000 5377 6974 6368 7374 616e 6365 2045
50d0 0700 0002 0000 0000 0000 0055 5335
0000 0000 0000 0015 0000 0000 0000 0012
0000 0000 0000 004e 6575 7261 6c20 5265
7370 6f6e 7365 2045 50d0 0700 0002 0000
0000 0000 0055 4b38 0000 0000 0000 0016
0000 0000 0000 0013 0000 0000 0000 0053
7765 6574 6e65 7373 2059 6f75 2042 7269
6e67 d007 0000 0200 0000 0000 0000 5553
3900 0000 0000 0000 1700 0000 0000 0000
0900 0000 0000 0000 426c 6573 7369 6e67
73d0 0700 0002 0000 0000 0000 0055 533a
0000 0000 0000 0018 0000 0000 0000 0019
0000 0000 0000 0044 6967 6974 616c 736f
756c 2028 5365 7373 696f 6e20 4f6e 6529
cf07 0000 0200 0000 0000 0000 5553 3b00
0000 0000 0000 1900 0000 0000 0000 1900
0000 0000 0000 4469 6769 7461 6c73 6f75
6c20 2853 6573 7369 6f6e 2054 776f 29d0
0700 0002 0000 0000 0000 0055 533b 0000
0000 0000 001a 0000 0000 0000 0015 0000
0000 0000 0053 6f75 6c20 5365 6172 6368
696e 6720 566f 6c2e 2031 ce07 0000 0200
0000 0000 0000 5553 3700 0000 0000 0000
1b00 0000 0000 0000 1500 0000 0000 0000
536f 756c 2053 6561 7263 6869 6e67 2056
6f6c 2e20 32ce 0700 0002 0000 0000 0000
0055 5337 0000 0000 0000 001c 0000 0000
0000 0010 0000 0000 0000 004f 7574 7761
7264 2042 6f75 6e64 2045 50d0 0700 0002
0000 0000 0000 0055 533c 0000 0000 0000
001d 0000 0000 0000 0012 0000 0000 0000
0036 2048 6974 7320 4f66 2053 756e 7368
696e 65d0 0700 0002 0000 0000 0000 0055
533d 0000 0000 0000 001e 0000 0000 0000
0017 0000 0000 0000 0053 6f6e 6720 466f
726d 7320 2620 4672 6565 646f 6d20 4550
d007 0000 0200 0000 0000 0000 554b 3e00
0000 0000 0000 1f00 0000 0000 0000 1500
0000 0000 0000 536f 756c 2053 6561 7263
6869 6e67 2056 6f6c 2e20 34cf 0700 0002
0000 0000 0000 0055 5337 0000 0000 0000
0023 0000 0000 0000 000a 0000 0000 0000
004e 6967 6874 204c 6966 65cf 0700 0002
0000 0000 0000 0055 533f 0000 0000 0000
0024 0000 0000 0000 0019 0000 0000 0000
0054 7269 6c6f 6779 2c20 5061 7274 204f
6e65 3a20 456d 7069 7265 d007 0000 0200
0000 0000 0000 5553 4000 0000 0000 0000
2500 0000 0000 0000 0800 0000 0000 0000
436c 7562 2022 4822 cf07 0000 0200 0000
0000 0000 5553 4900 0000 0000 0000 2600
0000 0000 0000 1300 0000 0000 0000 4c61
7465 204e 6967 6874 2055 7020 4e6f 7274
68cf 0700 0002 0000 0000 0000 0055 533c
0000 0000 0000 0027 0000 0000 0000 0023
0000 0000 0000 0053 7562 7465 7272 6169
6e20 3130 3025 2055 6e72 656c 6561 7365
6420 2844 6973 6320 3129 d007 0000 0200
0000 0000 0000 554b 5700 0000 0000 0000
2800 0000 0000 0000 0f00 0000 0000 0000
5468 6520 466f 6720 4369 7479 2045 50cf
0700 0002 0000 0000 0000 0055 5322 0000
0000 0000 0029 0000 0000 0000 0007 0000
0000 0000 004c 6f75 6e67 696e cf07 0000
0200 0000 0000 0000 5553 5c00 0000 0000
0000 2a00 0000 0000 0000 0a00 0000 0000
0000 5265 7472 6f73 7065 6374 d007 0000
0200 0000 0000 0000 5553 5c00 0000 0000
0000 2b00 0000 0000 0000 1000 0000 0000
0000 5068 696c 6c79 2047 726f 6f76 6520
4550 d007 0000 0200 0000 0000 0000 5553
e981 0000 0000 0000 2c00 0000 0000 0000
0d00 0000 0000 0000 5061 7474 6572 6e20
3120 2d20 34ce 0700 0006 0000 0000 0000
0053 7765 6465 6e5e 0000 0000 0000 002d
0000 0000 0000 000d 0000 0000 0000 0050
7573 6820 416c 6f6e 6720 4550 d007 0000
0200 0000 0000 0000 554b 5f00 0000 0000
0000 2e00 0000 0000 0000 0d00 0000 0000
0000 4e65 7720 5374 616e 6461 7264 73cf
0700 0002 0000 0000 0000 0055 4b60 0000
0000 0000 002f 0000 0000 0000 0034 0000
0000 0000 004c 696d 6974 6564 2045 6469
7469 6f6e 2052 656d 6978 6573 2042 7920
546f 6d20 4d69 6464 6c65 746f 6e20 2620
4175 746f 6d61 746f 72cf 0700 0002 0000
0000 0000 0055 4b61 0000 0000 0000 0030
0000 0000 0000 0007 0000 0000 0000 0053
7461 6c6b 6572 cb07 0000 0200 0000 0000
0000 5553 e72e 0000 0000 0000 3100 0000
0000 0000 1200 0000 0000 0000 4120 4a65
6469 2773 204e 6967 6874 204f 7574 cf07
0000 0200 0000 0000 0000 5553 6200 0000
0000 0000 3300 0000 0000 0000 1300 0000
0000 0000 5461 6b65 204d 6520 546f 2050
6172 6164 6973 65d0 0700 0002 0000 0000
0000 0055 5322 0000 0000 0000 0034 0000
0000 0000 001f 0000 0000 0000 0057 616c
6b20 4177 6179 2028 3230 3230 2056 6973
696f 6e20 5265 6d69 7865 7329 d007 0000
0200 0000 0000 0000 554b 6000 0000 0000
0000 3500 0000 0000 0000 0c00 0000 0000
0000 4672 6f6e 7469 6572 7320 4550 cf07
0000 0200 0000 0000 0000 5553 4d00 0000
0000 0000 3600 0000 0000 0000 1600 0000
0000 0000 476f 696e 6720 4261 636b 2054
6f20 426c 6163 6b77 697a d007 0000 0200
0000 0000 0000 5553 8502 0000 0000 0000
3700 0000 0000 0000 1a00 0000 0000 0000
4275 696c 6469 6e67 2042 6c6f 636b 7320
2856 6f6c 756d 6520 3129 cb07 0000 0600
0000 0000 0000 4361 6e61 6461 7700 0000
0000 0000 3800 0000 0000 0000 1800 0000
0000 0000 486f 7573 6520 4465 204c 7578
6520 2856 6f6c 756d 6520 3229 d007 0000
0200 0000 0000 0000 5553 8900 0000 0000
0000 3900 0000 0000 0000 1100 0000 0000
0000 5461 6c65 7320 4672 6f6d 2041 6272
6f61 64d0 0700 0002 0000 0000 0000 0055
534b 3801 0000 0000 003a 0000 0000 0000
0019 0000 0000 0000 004d 6973 7369 6e67
2059 6f75 2028 5468 6520 5265 6d69 7865
7329 d007 0000 0200 0000 0000 0000 5553
9400 0000 0000 0000 3b00 0000 0000 0000
0900 0000 0000 0000 536f 6c69 7461 6972
65cb 0700 0007 0000 0000 0000 0047 6572
6d61 6e79 6ccf 4800 0000 0000 3c00 0000
0000 0000 0e00 0000 0000 0000 576f 726c
6420 5265 6365 6976 6572 cc07 0000 0200
0000 0000 0000 5553 1900 0000 0000 0000
3d00 0000 0000 0000 0d00 0000 0000 0000
416d 6269 616e 7420 4f74 616b 75ca 0700
0007 0000 0000 0000 0047 6572 6d61 6e79
1dcf 4800 0000 0000 3e00 0000 0000 0000
0b00 0000 0000 0000 5269 6768 7420 5468
6572 65d0 0700 0002 0000 0000 0000 0055
5399 0000 0000 0000 003f 0000 0000 0000
000a 0000 0000 0000 004d 616e 676f 2044
7275 6dd0 0700 0002 0000 0000 0000 0055
539a 0000 0000 0000 0040 0000 0000 0000
0009 0000 0000 0000 0044 6f6e 2774 2043
7279 d007 0000 0200 0000 0000 0000 5553
9e00 0000 0000 0000 4100 0000 0000 0000
0800 0000 0000 0000 4869 6768 7269 7365
cf07 0000 0700 0000 0000 0000 4765 726d
616e 799f 0000 0000 0000 0042 0000 0000
0000 0028 0000 0000 0000 004c 6974 746c
6520 4772 6565 6e20 4c69 6768 7473 2041
6e64 2046 6f75 7220 496e 6368 2046 6164
6572 73ce 0700 0002 0000 0000 0000 0055
4b3e 0000 0000 0000 0043 0000 0000 0000
0010 0000 0000 0000 0049 6620 5368 6520
4f6e 6c79 204b 6e65 77cf 0700 0006 0000
0000 0000 0046 7261 6e63 654c 0000 0000
0000 0044 0000 0000 0000 0013 0000 0000
0000 0053 756e 7365 7420 426f 756c 6576
6172 6420 4550 ca07 0000 0200 0000 0000
0000 554b a300 0000 0000 0000 4500 0000
0000 0000 0e00 0000 0000 0000 416c 6c20
5465 7272 6169 6e20 4550 d007 0000 0200
0000 0000 0000 5553 3c00 0000 0000 0000
4600 0000 0000 0000 1000 0000 0000 0000
5468 6520 526f 756e 6474 7269 7020 4550
cf07 0000 0200 0000 0000 0000 5553 2200
0000 0000 0000 4700 0000 0000 0000 0c00
0000 0000 0000 5477 6973 7465 6420 4675
6e6b cf07 0000 0200 0000 0000 0000 554b
a400 0000 0000 0000 4800 0000 0000 0000
1200 0000 0000 0000 5468 6520 536f 6c69
6420 5669 6265 7320 4550 d007 0000 0200
0000 0000 0000 5553 5bae 0000 0000 0000
4900 0000 0000 0000 0e00 0000 0000 0000
556e 6976 6572 7361 6c20 4d69 6e64 d007
0000 0200 0000 0000 0000 554b a600 0000
0000 0000 4a00 0000 0000 0000 1e00 0000
0000 0000 4c6f 6e65 6c79 2044 6973 636f
2044 616e 6365 7220 2852 652d 6d69 7865
7329 d007 0000 0200 0000 0000 0000 554b
a800 0000 0000 0000 4b00 0000 0000 0000
0a00 0000 0000 0000 5370 696c 7420 4f76
6572 d007 0000 0200 0000 0000 0000 554b
9e00 0000 0000 0000 4c00 0000 0000 0000
0e00 0000 0000 0000 5374 6174 6573 6964
6520 452e 502e cf07 0000 0600 0000 0000
0000 4361 6e61 6461 ae00 0000 0000 0000
4d00 0000 0000 0000 1300 0000 0000 0000
436f 6e74 726f 6c6c 6564 2045 6d6f 7469
6f6e 73cf 0700 0002 0000 0000 0000 0055
53af 0000 0000 0000 004e 0000 0000 0000
0005 0000 0000 0000 0045 6172 7468 ce07
0000 0200 0000 0000 0000 5553 5c00 0000
0000 0000 4f00 0000 0000 0000 0f00 0000
0000 0000 4369 7479 204f 6620 4973 6c61
6e64 73ce 0700 0006 0000 0000 0000 0053
7765 6465 6e01 0000 0000 0000 0050 0000
0000 0000 000b 0000 0000 0000 0053 6f66
7473 686f 6520 4550 cf07 0000 0200 0000
0000 0000 5553 3c00 0000 0000 0000 5100
0000 0000 0000 1000 0000 0000 0000 5468
6520 5368 6f72 656c 696e 6520 4550 cf07
0000 0200 0000 0000 0000 5553 3c00 0000
0000 0000 5200 0000 0000 0000 1a00 0000
0000 0000 486f 7727 7320 596f 7572 2045
7665 6e69 6e67 2053 6f20 4661 723f d007
0000 0200 0000 0000 0000 5553 0300 0000
0000 0000 5300 0000 0000 0000 1300 0000
0000 0000 4966 2049 2057 6572 6520 546f
2042 6520 596f 75ce 0700 0002 0000 0000
0000 0055 533e 0000 0000 0000 0054 0000
0000 0000 0010 0000 0000 0000 0053 656c
6c69 6e67 204d 656d 6f72 6965 73ce 0700
0002 0000 0000 0000 0055 533e 0000 0000
0000 0055 0000 0000 0000 000d 0000 0000
0000 004a 756e 6b79 6172 6420 4675 6e6b
d007 0000 0200 0000 0000 0000 554b ae00
0000 0000 0000 5600 0000 0000 0000 1300
0000 0000 0000 4578 7072 6573 7369 6f6e
2049 6e20 452d 4475 62d0 0700 0002 0000
0000 0000 0055 53a2 9100 0000 0000 0057
0000 0000 0000 0006 0000 0000 0000 0053
6b75 6e6b 73d0 0700 0006 0000 0000 0000
0043 616e 6164 61b1 0000 0000 0000 0058
0000 0000 0000 000e 0000 0000 0000 0044
6f20 5961 204c 696b 6520 4974 3fce 0700
0002 0000 0000 0000 0055 5321 0000 0000
0000 0059 0000 0000 0000 0028 0000 0000
0000 0042 6574 7465 7220 4461 7920 2853
616c 7420 4369 7479 204f 7263 6865 7374
7261 2052 656d 6978 6573 29cd 0700 0002
0000 0000 0000 0055 4bb3 0000 0000 0000
005a 0000 0000 0000 0008 0000 0000 0000
004d 6573 7361 6765 73cf 0700 0002 0000
0000 0000 0055 53b5 0000 0000 0000 005b
0000 0000 0000 0009 0000 0000 0000 0055
6e69 7665 7273 616c cf07 0000 0200 0000
0000 0000 5553 b600 0000 0000 0000 5c00
0000 0000 0000 0d00 0000 0000 0000 506f
6c79 7068 6f6e 6963 2045 50d0 0700 0002
0000 0000 0000 0055 53b7 0000 0000 0000
005d 0000 0000 0000 0005 0000 0000 0000
004d 6f64 756c d007 0000 0200 0000 0000
0000 5553 b800 0000 0000 0000 5e00 0000
0000 0000 1200 0000 0000 0000 4d6f 6e65
7920 466c 6f77 6572 7320 452e 502e cd07
0000 0200 0000 0000 0000 5553 b900 0000
0000 0000 5f00 0000 0000 0000 0900 0000
0000 0000 4d75 7368 726f 6f6d 73ce 0700
0002 0000 0000 0000 0055 4b50 0400 0000
0000 0060 0000 0000 0000 0007 0000 0000
0000 0041 6c63 6865 6d79 ce07 0000 0600
0000 0000 0000 5377 6564 656e 704e 0000
0000 0000 6100 0000 0000 0000 0500 0000
0000 0000 4b6c 7567 68cf 0700 0002 0000
0000 0000 0055 53bf 0000 0000 0000 0062
0000 0000 0000 0013 0000 0000 0000 0053
6967 6e69 6669 6361 6e74 204e 756d 6265
7273 d007 0000 0200 0000 0000 0000 5553
3e00 0000 0000 0000 6300 0000 0000 0000
1100 0000 0000 0000 466f 6375 7320 2620
5465 6d70 6572 2045 50d0 0700 0002 0000
0000 0000 0055 533d 0000 0000 0000 0064
0000 0000 0000 000c 0000 0000 0000 0036
3430 3020 5072 6f6a 6563 74d0 0700 0002
0000 0000 0000 0055 53c0 0000 0000 0000
0065 0000 0000 0000 000a 0000 0000 0000
004d 6f72 676f 6e20 536f 6cce 0700 0006
0000 0000 0000 0053 7765 6465 6e01 0000
0000 0000 0066 0000 0000 0000 000c 0000
0000 0000 0057 6879 2055 2057 616e 6e61
3fcf 0700 0002 0000 0000 0000 0055 53c1
0000 0000 0000 0067 0000 0000 0000 0010
0000 0000 0000 0054 6865 204e 6563 6573
7361 7279 2045 50cf 0700 0006 0000 0000
0000 0043 616e 6164 61c2 0000 0000 0000
0068 0000 0000 0000 0013 0000 0000 0000
0054 6861 7427 7320 5768 7920 4927 6d20
4865 7265 cf07 0000 0200 0000 0000 0000
5553 9e02 0000 0000 0000 6900 0000 0000
0000 1600 0000 0000 0000 5465 6368 2048
6f75 7365 2050 6865 6e6f 6d65 6e61 2032
cf07 0000 0200 0000 0000 0000 554b c700
0000 0000 0000 6a00 0000 0000 0000 0900
0000 0000 0000 5061 7261 7369 6768 74c9
0700 0002 0000 0000 0000 0055 4bc9 0000
0000 0000 006b 0000 0000 0000 000b 0000
0000 0000 004c 6f76 656c 6966 6520 4550
d007 0000 0200 0000 0000 0000 5553 ca00
0000 0000 0000 6c00 0000 0000 0000 0800
0000 0000 0000 4c69 6e67 6f20 4550 d007
0000 0200 0000 0000 0000 5553 cb00 0000
0000 0000 6d00 0000 0000 0000 1900 0000
0000 0000 5768 6572 6520 5468 6520 5769
6c64 2054 6869 6e67 7320 4172 65d0 0700
0002 0000 0000 0000 0055 53cc 0000 0000
0000 006e 0000 0000 0000 0007 0000 0000
0000 0056 6572 7920 4550 cc07 0000 0200
0000 0000 0000 5553 cd00 0000 0000 0000
6f00 0000 0000 0000 0a00 0000 0000 0000
4d6f 7265 2044 7261 6d61 cd07 0000 0200
0000 0000 0000 5553 cd00 0000 0000 0000
7000 0000 0000 0000 1000 0000 0000 0000
546f 6f20 4675 6e6b 2054 6f20 4675 6e6b
ce07 0000 0200 0000 0000 0000 554b ce00
0000 0000 0000 7100 0000 0000 0000 1200
0000 0000 0000 5375 6d6d 6572 2053 7065
6374 7275 6d20 4550 cf07 0000 0200 0000
0000 0000 5553 2200 0000 0000 0000 7200
0000 0000 0000 0400 0000 0000 0000 4661
6c6c cf07 0000 0200 0000 0000 0000 5553
b700 0000 0000 0000 7300 0000 0000 0000
1000 0000 0000 0000 4c6f 7665 2026 2048
6170 7069 6e65 7373 cf07 0000 0200 0000
0000 0000 5553 e3a9 5e00 0000 0000 7400
0000 0000 0000 2100 0000 0000 0000 5461
6c6c 2053 746f 7269 6573 2028 4961 6e20
506f 6f6c 6579 2052 656d 6978 6573 29cf
0700 0002 0000 0000 0000 0055 4bd0 0000
0000 0000 0075 0000 0000 0000 0021 0000
0000 0000 0054 6865 2046 6f75 7274 6820
4469 6d65 6e73 696f 6e20 4f66 2045 7869
7374 656e 6365 cf07 0000 0200 0000 0000
0000 5553 d100 0000 0000 0000 7600 0000
0000 0000 0800 0000 0000 0000 546f 7563
6820 4d65 d007 0000 0200 0000 0000 0000
5553 9a00 0000 0000 0000 7700 0000 0000
0000 1300 0000 0000 0000 5468 6520 4269
6720 4261 6e67 2054 6865 6f72 79cd 0700
0006 0000 0000 0000 0053 7765 6465 6ed3
0000 0000 0000 0078 0000 0000 0000 0010
0000 0000 0000 0053 7465 7265 6f20 2852
656d 6978 6573 29d0 0700 0002 0000 0000
0000 0055 536e 0000 0000 0000 0079 0000
0000 0000 0016 0000 0000 0000 0042 6c75
6520 4d6f 6e64 6179 202f 2053 7469 7463
6865 73ce 0700 0002 0000 0000 0000 0055
53d7 0000 0000 0000 007a 0000 0000 0000
002b 0000 0000 0000 0048 6967 686c 7920
5375 7065 7273 7469 7469 6f75 7320 2844
696e 6f20 2620 5465 7272 7920 5265 6d69
7865 7329 cf07 0000 0800 0000 0000 0000
506f 7274 7567 616c dc00 0000 0000 0000
7b00 0000 0000 0000 2700 0000 0000 0000
5468 6520 436f 6c6c 6563 7465 6420 576f
726b 7320 4f66 204b 6f73 6d69 6320 4d65
7373 656e 6765 72cd 0700 0007 0000 0000
0000 0042 656c 6769 756d 9a06 0100 0000
0000 7c00 0000 0000 0000 1100 0000 0000
0000 4a75 7374 2041 204c 6974 746c 6520
4269 74cd 0700 0006 0000 0000 0000 0046
7261 6e63 65de 0000 0000 0000 007d 0000
0000 0000 000e 0000 0000 0000 0053 6f6d
6574 6869 6e27 2045 6c73 65d0 0700 0002
0000 0000 0000 0055 53df 0000 0000 0000
007e 0000 0000 0000 0012 0000 0000 0000
0057 6861 7427 7320 596f 7572 204e 756d
6265 72ce 0700 000b 0000 0000 0000 0055
4b20 2620 4575 726f 7065 6c00 0000 0000
0000 7f00 0000 0000 0000 0d00 0000 0000
